Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,"/tiles/0/0/0.png?reference=False&variable=tas&rescale=200,300&url=s3://cmip6-pds/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f1/Amon/tas/gn/v20180827/&transpose=False",1,0,1523.285295,1523.285295,1523.285295,1523.285295,9409.0,0.017943967890651346,0.0,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
GET,"/tiles/1/1/0.png?reference=False&variable=tas&rescale=200,300&url=s3://cmip6-pds/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f1/Amon/tas/gn/v20180827/&transpose=False",1,0,1140.7458589999999,1140.7458589999999,1140.7458589999999,1140.7458589999999,4193.0,0.017943967890651346,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,"/tiles/2/0/0.png?reference=False&variable=tas&rescale=200,300&url=s3://cmip6-pds/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f1/Amon/tas/gn/v20180827/&transpose=False",1,0,985.4138570000001,985.4138570000001,985.4138570000001,985.4138570000001,1156.0,0.017943967890651346,0.0,990,990,990,990,990,990,990,990,990,990,990
GET,"/tiles/2/2/0.png?reference=False&variable=tas&rescale=200,300&url=s3://cmip6-pds/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f1/Amon/tas/gn/v20180827/&transpose=False",1,0,1018.5188880000001,1018.5188880000001,1018.5188880000001,1018.5188880000001,1229.0,0.017943967890651346,0.0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
GET,"/tiles/2/2/3.png?reference=False&variable=tas&rescale=200,300&url=s3://cmip6-pds/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f1/Amon/tas/gn/v20180827/&transpose=False",1,0,1034.6574500000002,1034.6574500000002,1034.6574500000002,1034.6574500000002,1243.0,0.017943967890651346,0.0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
GET,"/tiles/2/3/0.png?reference=False&variable=tas&rescale=200,300&url=s3://cmip6-pds/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f1/Amon/tas/gn/v20180827/&transpose=False",1,0,1024.1742150000005,1024.1742150000005,1024.1742150000005,1024.1742150000005,1174.0,0.017943967890651346,0.0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
GET,"/tiles/3/0/0.png?reference=False&variable=tas&rescale=200,300&url=s3://cmip6-pds/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f1/Amon/tas/gn/v20180827/&transpose=False",1,0,918.3414800000005,918.3414800000005,918.3414800000005,918.3414800000005,759.0,0.017943967890651346,0.0,920,920,920,920,920,920,920,920,920,920,920
GET,"/tiles/3/1/4.png?reference=False&variable=tas&rescale=200,300&url=s3://cmip6-pds/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f1/Amon/tas/gn/v20180827/&transpose=False",1,0,1023.0290880000013,1023.0290880000013,1023.0290880000013,1023.0290880000013,950.0,0.017943967890651346,0.0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
GET,"/tiles/3/3/1.png?reference=False&variable=tas&rescale=200,300&url=s3://cmip6-pds/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f1/Amon/tas/gn/v20180827/&transpose=False",1,0,1292.5266490000008,1292.5266490000008,1292.5266490000008,1292.5266490000008,1006.0,0.017943967890651346,0.0,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
GET,"/tiles/3/3/4.png?reference=False&variable=tas&rescale=200,300&url=s3://cmip6-pds/CMIP6/CMIP/NASA-GISS/GISS-E2-1-G/historical/r2i1p1f1/Amon/tas/gn/v20180827/&transpose=False",1,0,1037.8552390000007,1037.8552390000007,1037.8552390000007,1037.8552390000007,1015.0,0.017943967890651346,0.0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
